MatchID,Team1,Team2,Winner,Margin,Location,Year
313,New Zealand,South Africa,South Africa,6 wickets,Wellington,2012
314,Australia,India,Australia,87 runs,Sydney,2012
315,India,Sri Lanka,India,7 wickets,Hobart,2012
316,New Zealand,South Africa,South Africa,6 wickets,Napier,2012
317,Australia,Sri Lanka,Sri Lanka,9 runs,Melbourne,2012
318,New Zealand,South Africa,South Africa,5 wickets,Auckland,2012
319,Australia,Sri Lanka,Australia,15 runs,Brisbane,2012
320,Australia,Sri Lanka,Sri Lanka,8 wickets,Adelaide,2012
321,Australia,Sri Lanka,Australia,16 runs,Adelaide,2012
322,Bangladesh,Pakistan,Pakistan,21 runs,Dhaka,2012
323,India,Sri Lanka,India,50 runs,Dhaka,2012
324,Pakistan,Sri Lanka,Pakistan,6 wickets,Dhaka,2012
325,Bangladesh,India,Bangladesh,5 wickets,Dhaka,2012
326,West Indies,Australia,Australia,64 runs,Kingstown,2012
327,India,Pakistan,India,6 wickets,Dhaka,2012
328,West Indies,Australia,West Indies,5 wickets,Kingstown,2012
329,Bangladesh,Sri Lanka,Bangladesh,5 wickets,Dhaka,2012
330,West Indies,Australia,tied,,Kingstown,2012
331,Bangladesh,Pakistan,Pakistan,2 runs,Dhaka,2012
332,West Indies,Australia,West Indies,42 runs,Gros Islet,2012
333,West Indies,Australia,Australia,30 runs,Gros Islet,2012
334,Afghanistan,Netherlands,Netherlands,9 wickets,Sharjah,2012
335,Afghanistan,Netherlands,Afghanistan,5 wickets,Sharjah,2012
336,Sri Lanka,Pakistan,Pakistan,6 wickets,Pallekele,2012
337,Sri Lanka,Pakistan,Sri Lanka,76 runs,Pallekele,2012
338,Sri Lanka,Pakistan,no result,,Colombo (RPS),2012
339,Sri Lanka,Pakistan,Sri Lanka,44 runs,Colombo (RPS),2012
340,England,West Indies,England,114 runs,Southampton,2012
341,Sri Lanka,Pakistan,Sri Lanka,2 wickets,Colombo (RPS),2012
342,England,West Indies,England,8 wickets,The Oval,2012
343,Ireland,Australia,no result,,Belfast,2012
344,England,Australia,England,15 runs,Lord's,2012
345,England,Australia,England,6 wickets,The Oval,2012
346,Ireland,Afghanistan,Ireland,59 runs,Dublin,2012
347,West Indies,New Zealand,West Indies,9 wickets,Kingston,2012
348,England,Australia,England,8 wickets,Chester-le-Street,2012
349,West Indies,New Zealand,West Indies,55 runs,Kingston,2012
350,England,Australia,England,7 wickets,Manchester,2012
351,Scotland,Canada,Scotland,4 wickets,Ayr,2012
352,West Indies,New Zealand,New Zealand,88 runs,Basseterre,2012
353,West Indies,New Zealand,West Indies,24 runs,Basseterre,2012
354,West Indies,New Zealand,West Indies,20 runs,Basseterre,2012
355,Sri Lanka,India,India,21 runs,Hambantota,2012
356,Sri Lanka,India,Sri Lanka,9 wickets,Hambantota,2012
357,Sri Lanka,India,India,5 wickets,Colombo (RPS),2012
358,Sri Lanka,India,India,6 wickets,Colombo (RPS),2012
359,Sri Lanka,India,India,20 runs,Pallekele,2012
360,England,South Africa,no result,,Cardiff,2012
361,Afghanistan,Australia,Australia,66 runs,Sharjah,2012
362,England,South Africa,South Africa,80 runs,Southampton,2012
363,Australia,Pakistan,Australia,4 wickets,Sharjah,2012
364,England,South Africa,England,4 wickets,The Oval,2012
365,Australia,Pakistan,Pakistan,7 wickets,Abu Dhabi,2012
366,England,South Africa,England,6 wickets,Lord's,2012
367,Australia,Pakistan,Australia,3 wickets,Sharjah,2012
368,England,South Africa,South Africa,7 wickets,Nottingham,2012
369,Sri Lanka,New Zealand,Sri Lanka,14 runs,Pallekele,2012
370,Sri Lanka,New Zealand,Sri Lanka,7 wickets,Pallekele,2012
371,Sri Lanka,New Zealand,Sri Lanka,7 wickets,Hambantota,2012
372,Sri Lanka,New Zealand,no result,,Hambantota,2012
373,Bangladesh,West Indies,Bangladesh,7 wickets,Khulna,2012
374,Bangladesh,West Indies,Bangladesh,160 runs,Khulna,2012
375,Bangladesh,West Indies,West Indies,4 wickets,Dhaka,2012
376,Bangladesh,West Indies,West Indies,75 runs,Dhaka,2012
377,Bangladesh,West Indies,Bangladesh,2 wickets,Dhaka,2012
378,India,Pakistan,Pakistan,6 wickets,Chennai,2012
379,India,Pakistan,Pakistan,85 runs,Kolkata,2013
380,India,Pakistan,India,10 runs,Delhi,2013
381,Australia,Sri Lanka,Australia,107 runs,Melbourne,2013
382,India,England,England,9 runs,Rajkot,2013
383,Australia,Sri Lanka,Sri Lanka,8 wickets,Adelaide,2013
384,India,England,India,127 runs,Kochi,2013
385,Australia,Sri Lanka,Sri Lanka,4 wickets,Brisbane,2013
386,India,England,India,7 wickets,Ranchi,2013
387,South Africa,New Zealand,New Zealand,1 wicket,Paarl,2013
388,Australia,Sri Lanka,no result,,Sydney,2013
389,South Africa,New Zealand,New Zealand,27 runs,Kimberley,2013
390,Australia,Sri Lanka,Australia,32 runs,Hobart,2013
391,India,England,India,5 wickets,Mohali,2013
392,South Africa,New Zealand,South Africa,1 wicket,Potchefstroom,2013
393,India,England,England,7 wickets,Dharamsala,2013
394,Australia,West Indies,Australia,9 wickets,Perth,2013
395,Australia,West Indies,Australia,54 runs,Perth,2013
396,Australia,West Indies,Australia,39 runs,Canberra,2013
397,Australia,West Indies,Australia,5 wickets,Sydney,2013
398,Australia,West Indies,Australia,17 runs,Melbourne,2013
399,New Zealand,England,New Zealand,3 wickets,Hamilton,2013
400,New Zealand,England,England,8 wickets,Napier,2013
401,West Indies,Zimbabwe,West Indies,156 runs,St George's,2013
402,New Zealand,England,England,5 wickets,Auckland,2013
403,West Indies,Zimbabwe,West Indies,7 wickets,St George's,2013
404,West Indies,Zimbabwe,West Indies,5 wickets,St George's,2013
405,Afghanistan,Scotland,Afghanistan,7 wickets,Sharjah,2013
406,Afghanistan,Scotland,Afghanistan,5 wickets,Sharjah,2013
407,South Africa,Pakistan,South Africa,125 runs,Bloemfontein,2013
408,Canada,Kenya,Kenya,6 wickets,ICCA Dubai,2013
409,Canada,Kenya,Kenya,6 wickets,ICCA Dubai,2013
410,South Africa,Pakistan,Pakistan,6 wickets,Centurion,2013
411,South Africa,Pakistan,South Africa,34 runs,Johannesburg,2013
412,South Africa,Pakistan,Pakistan,3 wickets,Durban,2013
413,Sri Lanka,Bangladesh,Sri Lanka,8 wickets,Hambantota,2013
414,South Africa,Pakistan,South Africa,6 wickets,Benoni,2013
415,Sri Lanka,Bangladesh,no result,,Hambantota,2013
416,Sri Lanka,Bangladesh,Bangladesh,3 wickets,Pallekele,2013
417,Zimbabwe,Bangladesh,Bangladesh,121 runs,Bulawayo,2013
418,Zimbabwe,Bangladesh,Zimbabwe,6 wickets,Bulawayo,2013
419,Zimbabwe,Bangladesh,Zimbabwe,7 wickets,Bulawayo,2013
420,Scotland,Pakistan,Pakistan,96 runs,Edinburgh,2013
421,Ireland,Pakistan,tied,,Dublin,2013
422,Ireland,Pakistan,Pakistan,2 wickets,Dublin,2013
423,Netherlands,South Africa,South Africa,83 runs,Amstelveen,2013
424,England,New Zealand,New Zealand,5 wickets,Lord's,2013
425,England,New Zealand,New Zealand,86 runs,Southampton,2013
426,England,New Zealand,England,34 runs,Nottingham,2013
427,India,South Africa,India,26 runs,Cardiff,2013
428,Pakistan,West Indies,West Indies,2 wickets,The Oval,2013
429,England,Australia,England,48 runs,Birmingham,2013
430,New Zealand,Sri Lanka,New Zealand,1 wicket,Cardiff,2013
431,Pakistan,South Africa,South Africa,67 runs,Birmingham,2013
432,India,West Indies,India,8 wickets,The Oval,2013
433,Australia,New Zealand,no result,,Birmingham,2013
434,England,Sri Lanka,Sri Lanka,7 wickets,The Oval,2013
435,South Africa,West Indies,tied,,Cardiff,2013
436,India,Pakistan,India,8 wickets,Birmingham,2013
437,England,New Zealand,England,10 runs,Cardiff,2013
438,Australia,Sri Lanka,Sri Lanka,20 runs,The Oval,2013
439,England,South Africa,England,7 wickets,The Oval,2013
440,India,Sri Lanka,India,8 wickets,Cardiff,2013
441,England,India,India,5 runs,Birmingham,2013
442,West Indies,Sri Lanka,West Indies,6 wickets,Kingston,2013
443,Scotland,Kenya,Scotland,12 runs,Aberdeen,2013
444,West Indies,India,West Indies,1 wicket,Kingston,2013
445,Scotland,Kenya,Scotland,4 wickets,Aberdeen,2013
446,India,Sri Lanka,Sri Lanka,161 runs,Kingston,2013
447,West Indies,India,India,102 runs,Port of Spain,2013
448,Netherlands,Ireland,Ireland,88 runs,Amstelveen,2013
449,West Indies,Sri Lanka,Sri Lanka,39 runs,Port of Spain,2013
450,Netherlands,Ireland,tied,,Amstelveen,2013
451,India,Sri Lanka,India,81 runs,Port of Spain,2013
452,India,Sri Lanka,India,1 wicket,Port of Spain,2013
453,West Indies,Pakistan,Pakistan,126 runs,Providence,2013
454,West Indies,Pakistan,West Indies,37 runs,Providence,2013
455,West Indies,Pakistan,tied,,Gros Islet,2013
456,Sri Lanka,South Africa,Sri Lanka,180 runs,Colombo (RPS),2013
457,West Indies,Pakistan,Pakistan,6 wickets,Gros Islet,2013
458,Sri Lanka,South Africa,Sri Lanka,17 runs,Colombo (RPS),2013
459,Zimbabwe,India,India,6 wickets,Harare,2013
460,West Indies,Pakistan,Pakistan,4 wickets,Gros Islet,2013
461,Zimbabwe,India,India,58 runs,Harare,2013
462,Sri Lanka,South Africa,South Africa,56 runs,Pallekele,2013
463,Zimbabwe,India,India,7 wickets,Harare,2013
464,Sri Lanka,South Africa,Sri Lanka,8 wickets,Pallekele,2013
465,Sri Lanka,South Africa,Sri Lanka,128 runs,Colombo (RPS),2013
466,Zimbabwe,India,India,9 wickets,Bulawayo,2013
467,Zimbabwe,India,India,7 wickets,Bulawayo,2013
468,Zimbabwe,Pakistan,Zimbabwe,7 wickets,Harare,2013
469,Canada,Netherlands,no result,,King City (NW),2013
470,Zimbabwe,Pakistan,Pakistan,90 runs,Harare,2013
471,Canada,Netherlands,Netherlands,9 wickets,King City (NW),2013
472,Zimbabwe,Pakistan,Pakistan,108 runs,Harare,2013
473,Ireland,England,England,6 wickets,Dublin (Malahide),2013
474,Scotland,Australia,Australia,200 runs,Edinburgh,2013
475,Ireland,Scotland,Ireland,1 wicket,Belfast,2013
476,England,Australia,Australia,88 runs,Manchester,2013
477,Ireland,Scotland,Ireland,7 wickets,Belfast,2013
478,England,Australia,no result,,Birmingham,2013
479,England,Australia,England,3 wickets,Cardiff,2013
480,England,Australia,Australia,49 runs,Southampton,2013
481,Afghanistan,Kenya,Afghanistan,8 wickets,Sharjah,2013
482,Afghanistan,Kenya,Afghanistan,7 wickets,Sharjah,2013
483,India,Australia,Australia,72 runs,Pune,2013
484,India,Australia,India,9 wickets,Jaipur,2013
485,India,Australia,Australia,4 wickets,Mohali,2013
486,India,Australia,no result,,Ranchi,2013
487,Bangladesh,New Zealand,Bangladesh,43 runs,Dhaka,2013
488,India,Australia,India,6 wickets,Nagpur,2013
489,Pakistan,South Africa,South Africa,1 run,Sharjah,2013
490,Bangladesh,New Zealand,Bangladesh,40 runs,Dhaka,2013
491,Pakistan,South Africa,Pakistan,66 runs,Dubai (DSC),2013
492,India,Australia,India,57 runs,Bengaluru,2013
493,Bangladesh,New Zealand,Bangladesh,4 wickets,Fatullah,2013
494,Pakistan,South Africa,South Africa,68 runs,Abu Dhabi,2013
495,Pakistan,South Africa,South Africa,28 runs,Abu Dhabi,2013
496,Sri Lanka,New Zealand,no result,,Hambantota,2013
497,Pakistan,South Africa,South Africa,117 runs,Sharjah,2013
498,Sri Lanka,New Zealand,New Zealand,4 wickets,Hambantota,2013
499,Sri Lanka,New Zealand,Sri Lanka,36 runs,Dambulla,2013
500,India,West Indies,India,6 wickets,Kochi,2013
501,India,West Indies,West Indies,2 wickets,Visakhapatnam,2013
502,South Africa,Pakistan,Pakistan,23 runs,Cape Town,2013
503,India,West Indies,India,5 wickets,Kanpur,2013
504,South Africa,Pakistan,Pakistan,1 run,Port Elizabeth,2013
505,South Africa,Pakistan,South Africa,4 wickets,Centurion,2013
506,South Africa,India,South Africa,141 runs,Johannesburg,2013
507,South Africa,India,South Africa,134 runs,Durban,2013
508,South Africa,India,no result,,Centurion,2013
509,Pakistan,Sri Lanka,Pakistan,11 runs,Sharjah,2013
510,Pakistan,Sri Lanka,Sri Lanka,2 wickets,Dubai (DSC),2013
511,Pakistan,Sri Lanka,Pakistan,113 runs,Sharjah,2013
512,Pakistan,Sri Lanka,Pakistan,8 wickets,Abu Dhabi,2013
513,New Zealand,West Indies,West Indies,2 wickets,Auckland,2013
514,Pakistan,Sri Lanka,Sri Lanka,2 wickets,Abu Dhabi,2013
515,New Zealand,West Indies,New Zealand,159 runs,Queenstown,2014
516,New Zealand,West Indies,New Zealand,58 runs,Nelson,2014
517,New Zealand,West Indies,West Indies,203 runs,Hamilton,2014
518,Australia,England,Australia,6 wickets,Melbourne,2014
519,Australia,England,Australia,1 wicket,Brisbane,2014
520,New Zealand,India,New Zealand,24 runs,Napier,2014
521,Australia,England,Australia,7 wickets,Sydney,2014
522,New Zealand,India,New Zealand,15 runs,Hamilton,2014
523,Canada,Scotland,Scotland,170 runs,Christchurch,2014
524,Kenya,Netherlands,Kenya,4 wickets,Lincoln,2014
525,Australia,England,England,57 runs,Perth,2014
526,New Zealand,India,tied,,Auckland,2014
527,Australia,England,Australia,5 runs,Adelaide,2014
528,Canada,Netherlands,Netherlands,8 wickets,Mount Maunganui,2014
529,New Zealand,India,New Zealand,7 wickets,Hamilton,2014
530,Kenya,Scotland,Scotland,3 wickets,Christchurch,2014
531,New Zealand,India,New Zealand,87 runs,Wellington,2014
532,Scotland,U.A.E.,Scotland,41 runs,Lincoln,2014
533,Bangladesh,Sri Lanka,Sri Lanka,13 runs,Dhaka,2014
534,Bangladesh,Sri Lanka,Sri Lanka,61 runs,Dhaka,2014
535,Bangladesh,Sri Lanka,Sri Lanka,6 wickets,Dhaka,2014
536,West Indies,Ireland,West Indies,4 wickets,Kingston,2014
537,Pakistan,Sri Lanka,Sri Lanka,12 runs,Fatullah,2014
538,Bangladesh,India,India,6 wickets,Fatullah,2014
539,Afghanistan,Pakistan,Pakistan,72 runs,Fatullah,2014
540,India,Sri Lanka,Sri Lanka,2 wickets,Fatullah,2014
541,West Indies,England,West Indies,15 runs,North Sound,2014
542,Bangladesh,Afghanistan,Afghanistan,32 runs,Fatullah,2014
543,India,Pakistan,Pakistan,1 wicket,Dhaka,2014
544,West Indies,England,England,3 wickets,North Sound,2014
545,Afghanistan,Sri Lanka,Sri Lanka,129 runs,Dhaka,2014
546,Bangladesh,Pakistan,Pakistan,3 wickets,Dhaka,2014
547,Afghanistan,India,India,8 wickets,Dhaka,2014
548,West Indies,England,England,25 runs,North Sound,2014
549,Bangladesh,Sri Lanka,Sri Lanka,3 wickets,Dhaka,2014
550,Pakistan,Sri Lanka,Sri Lanka,5 wickets,Dhaka,2014
551,Afghanistan,Hong Kong,Afghanistan,6 wickets,Kuala Lumpur,2014
552,Afghanistan,U.A.E.,Afghanistan,70 runs,Kuala Lumpur,2014
553,Hong Kong,U.A.E.,U.A.E.,2 wickets,Kuala Lumpur,2014
554,Ireland,Sri Lanka,Sri Lanka,79 runs,Dublin,2014
555,Scotland,England,England,39 runs,Aberdeen,2014
556,England,Sri Lanka,England,81 runs,The Oval,2014
557,England,Sri Lanka,Sri Lanka,157 runs,Chester-le-Street,2014
558,England,Sri Lanka,England,10 wickets,Manchester,2014
559,England,Sri Lanka,Sri Lanka,7 runs,Lord's,2014
560,England,Sri Lanka,Sri Lanka,6 wickets,Birmingham,2014
561,Bangladesh,India,India,7 wickets,Dhaka,2014
562,Bangladesh,India,India,47 runs,Dhaka,2014
563,Bangladesh,India,no result,,Dhaka,2014
564,Sri Lanka,South Africa,South Africa,75 runs,Colombo (RPS),2014
565,Sri Lanka,South Africa,Sri Lanka,87 runs,Pallekele,2014
566,Sri Lanka,South Africa,South Africa,82 runs,Hambantota,2014
567,Zimbabwe,Afghanistan,Zimbabwe,6 wickets,Bulawayo,2014
568,Zimbabwe,Afghanistan,Zimbabwe,8 wickets,Bulawayo,2014
569,Zimbabwe,Afghanistan,Afghanistan,2 wickets,Bulawayo,2014
570,Zimbabwe,Afghanistan,Afghanistan,100 runs,Bulawayo,2014
571,Zimbabwe,South Africa,South Africa,93 runs,Bulawayo,2014
572,Zimbabwe,South Africa,South Africa,61 runs,Bulawayo,2014
573,West Indies,Bangladesh,West Indies,3 wickets,St George's,2014
574,Zimbabwe,South Africa,South Africa,7 wickets,Bulawayo,2014
575,West Indies,Bangladesh,West Indies,177 runs,St George's,2014
576,Sri Lanka,Pakistan,Pakistan,4 wickets,Hambantota,2014
577,Zimbabwe,Australia,Australia,198 runs,Harare,2014
578,West Indies,Bangladesh,West Indies,91 runs,Basseterre,2014
579,Sri Lanka,Pakistan,Sri Lanka,77 runs,Hambantota,2014
580,Australia,South Africa,South Africa,7 wickets,Harare,2014
581,England,India,India,133 runs,Cardiff,2014
582,Zimbabwe,South Africa,South Africa,61 runs,Harare,2014
583,Sri Lanka,Pakistan,Sri Lanka,7 wickets,Dambulla,2014
584,England,India,India,6 wickets,Nottingham,2014
585,Zimbabwe,Australia,Zimbabwe,3 wickets,Harare,2014
586,Australia,South Africa,Australia,62 runs,Harare,2014
587,England,India,India,9 wickets,Birmingham,2014
588,Zimbabwe,South Africa,South Africa,63 runs,Harare,2014
589,England,India,England,41 runs,Leeds,2014
590,Australia,South Africa,South Africa,6 wickets,Harare,2014
591,Ireland,Scotland,Ireland,7 wickets,Dublin (Malahide),2014
592,Ireland,Scotland,Ireland,3 wickets,Dublin (Malahide),2014
593,Ireland,Scotland,Scotland,8 wickets,Dublin (Malahide),2014
594,Australia,Pakistan,Australia,93 runs,Sharjah,2014
595,India,West Indies,West Indies,124 runs,Kochi,2014
596,Australia,Pakistan,Australia,5 wickets,Dubai (DSC),2014
597,India,West Indies,India,48 runs,Delhi,2014
598,Australia,Pakistan,Australia,1 run,Abu Dhabi,2014
599,India,West Indies,India,59 runs,Dharamsala,2014
600,New Zealand,South Africa,South Africa,6 wickets,Mount Maunganui,2014
601,New Zealand,South Africa,South Africa,72 runs,Mount Maunganui,2014
602,New Zealand,South Africa,no result,,Hamilton,2014
603,India,Sri Lanka,India,169 runs,Cuttack,2014
604,India,Sri Lanka,India,6 wickets,Ahmedabad,2014
605,Hong Kong,P.N.G.,P.N.G.,4 wickets,Townsville,2014
606,Hong Kong,P.N.G.,P.N.G.,3 wickets,Townsville,2014
607,India,Sri Lanka,India,6 wickets,Hyderabad (Deccan),2014
608,India,Sri Lanka,India,153 runs,Kolkata,2014
609,Australia,South Africa,Australia,32 runs,Perth,2014
610,Australia,South Africa,South Africa,3 wickets,Perth,2014
611,India,Sri Lanka,India,3 wickets,Ranchi,2014
612,Australia,South Africa,Australia,73 runs,Canberra,2014
613,Australia,South Africa,Australia,3 wickets,Melbourne,2014
614,Bangladesh,Zimbabwe,Bangladesh,87 runs,Chittagong,2014
615,Australia,South Africa,Australia,2 wickets,Sydney,2014
616,Bangladesh,Zimbabwe,Bangladesh,68 runs,Chittagong,2014
617,Bangladesh,Zimbabwe,Bangladesh,124 runs,Dhaka,2014
618,Sri Lanka,England,Sri Lanka,25 runs,Colombo (RPS),2014
619,Bangladesh,Zimbabwe,Bangladesh,21 runs,Dhaka,2014
620,U.A.E.,Afghanistan,U.A.E.,5 wickets,ICCA Dubai,2014
621,Sri Lanka,England,Sri Lanka,8 wickets,Colombo (RPS),2014
